对象管理：【HOOK】
对象类型：【TABLE,KVALOT,LIST,BITMAP,STREAM】
操作关键字：【DEL,TYPE,RANK,CLEAR,DESC,GET,WHERE,TEMP,SET,EXISTS,SELECT,KEY,INSERT,FIELD,ADD,SWAP,ATTRIBUTE,POS,APPEND,LEN,LPUSH,RPUSH,LPOP,RPOP,COUNT,COPY,MOVE,MERGE,SPLIT,EXPORT,IMPORT,SUBSCRIBE,UNSUBSCRIBE,NOTIFY,LOCK,UNLOCK,COMMIT,ROLLBACK,ASYNC,SYNC,WAIT】
类型关键字【i1/int8_t,i2/int16_t,i4/int32_t/int,i8/int64_t,ui1/uint8_t,ui2/uint16_t,ui4/uint32_t,ui8/uint64_t,f4/float,f8/double,str/string,date,time,datetime,bool,blob,json】
键关键字【PKEY,FKEY,UNIQUE,NOTNULL,DEFAULT,INDEX,AUTO_INCREMENT】
宏替换：【$】
条件关键字：【IF,ELSE,ENDIF,WHILE,ENDWHILE,FOR,ENDFOR,BREAK,CONTINUE】
逻辑关键字：【AND,OR,NOT,IN,BETWEEN,LIKE,IS,NULL】

基础语法
[GET objname;] 	#获取HOOK对象的所有数据
[WHERE;] 	#返回当前操作对象的基本信息
[DESC;] 	#返回当前操作对象的视图信息
[HOOK;] 	#回归主HOOK根，此HOOK为STREAM类型临时HOOK,名字为用户名,存储用户描述信息
[HOOK objtype objname1 objname2 ...;] #使用钩子创建操作对象
[HOOK objname;] #手动切换到一个已经存在的操作对象
[HOOK DEL objname1 objname2 ...;] #注销指定的HOOK操作对象
[HOOK CLEAR objname1 objname2 ...;] #清空当前操作对象的所有数据,但保留操作对象及其权限信息
[HOOK COPY src_objname dst_objname;] #复制HOOK对象及其数据
[HOOK SWAP src_objname dst_objname;] #交换HOOK对象
[HOOK MERGE src_objname dst_objname;] #合并多个HOOK对象(只支持相同类型之间的合并)
[RANK objname rank;] #设置HOOK操作对象的权限信息
[GET RANK objname;] #获取指定HOOK操作对象的权限等级
[GET TYPE objname;] #获取指定HOOK操作对象的类型
[LOCK objname timeout;] #锁定HOOK对象，timeout为超时时间(秒)
[UNLOCK objname;] #解锁HOOK对象
[EXPORT objname format;] #导出HOOK对象数据，format: json/csv/binary
[IMPORT objname format data;] #导入数据到HOOK对象
[HOOK RENAME old_key new_key;] #重命名键
[CHMOD objname mode;] #设置HOOK对象的权限信息
[GET CHMOD objname;] #获取指定HOOK操作对象的权限等级
[WAIT timeout;] #等待指定时间(毫秒)（上一个命令执行完毕并传回客户端后客户端开始执行）(事务内使用默认忽略此命令)

# 事务控制
[MULTI;]#开始事务
[EXEC;]#提交事务
[ASYNC command;] #异步执行命令
[SYNC;] #同步等待所有异步操作完成


# 条件控制
[IF condition;] #条件判断开始
[ELSE;] #否则分支
[ELIF condition;] #else if
[WHILE condition;] #循环开始
[FOR var start end step;] #for循环
[END;] #循环结束/条件判断结束/for循环结束
[BREAK;] #跳出循环
[CONTINUE;] #继续下一轮循环

TABLE类语法 不指明FIELD默认就是LINE操作
[FIELD ADD field_name datatype restraint ;] #增加一个字段
